date,time,user_name,text,link,retweet_counts,favorite_counts
2020-03-02,23:59:05,candle_sleep,»õ·ç ¾Ï±âÄù Á¶¾ÆÇÒµí. ³ªµµ ¾ÆÁ÷ ´Ù ¾È¹Ğ¾ùÁö¸¸¼­µÎ ½ºÆ÷´Â ´çÇØ¼­ &lt;:3,https://twitter.com/candle_sleep/status/1234629329738293248,0,2
2020-03-02,23:58:12,MEKI_NOMAD,ÂÅ¾Ë »ç½Ç ¿µ¿ùÀÌ ¹¹ÇÏ´Â¾ØÁö ´Ù ½ºÆ÷¹Ş¾ÒÁö¸¸ ¿Í²Ù°¡ ³Ê¹« ÀÎ»ó±í¾î¼­ ÈñÈñ ¾Æ½ºÆ®¶öÀÌ¶û ¿µ¿ùÀÌ ±ËÀß»ı°å´Ù~~~ ÇÏ°í º¸±â ½ÃÀÛÇß´Âµ¥ À¢°É... 10È­¸¸¿¡ À¯¸¶ ·£¼±ÀÌ¸ğ µÇ¾îÀÖÀ½ ÀÌ°Ô Ä±ÅäºùÀÇ ÈûÀÌ´Ù ¾Ë°Ú³ª,https://twitter.com/MEKI_NOMAD/status/1234629108987883520,0,0
2020-03-02,23:57:59,LDSanai,±Ùµ¥ Èå·» º¼¶§¸¶´Ù ¸°ÇÏ¸£Æ® ÈÄÀÏ´ã ½ºÆ÷µéÀº°Å »ı°¢³ª¼­ ½É¶õÇØÁü ´©°¡ ¾´°ÍÀÎ°¡...,https://twitter.com/LDSanai/status/1234629055149772800,0,2
2020-03-02,23:55:40,LDSanai,´ç¿¬ÇÏÁö¸¸ ½ºÆ÷ÀÖ¾î¼­ °¡·È½À´Ï´Ù,https://twitter.com/LDSanai/status/1234628471827025920,0,0
2020-03-02,23:54:05,RISHU_ing,¤·¤¤ ½ºÆ÷°¡ ÁË¾ÇÀÌ¶ó,https://twitter.com/RISHU_ing/status/1234628073229668353,0,0
2020-03-02,23:51:49,MS_Ch5rry,À¯Æ©ºê ¾Ë°í¸®ÁòÀÌ ¶Ç °ø¸í ½ºÆ÷ÇÔ °³»õ³¢¾ß,https://twitter.com/MS_Ch5rry/status/1234627502099685376,0,0
2020-03-02,23:51:09,IRONMARKLOVE,±Ø-Á¦·Î-±Ø2ºÎÅÍ ¼ø¼­´ë·Î ÇÏ´Â°Ô ÁÁÀ»°Å¿¡¿ä Á¦·Î¿£µù¿¡ ±Ø ½ºÆ÷ÀÖ¾ú³ª? ±×·§´ø°Å°¡Æ´ Å°·ù¿Í ´Ï½ÃÅ°´Â °í¾Æ¿ø¿¡¼­ºÎÅÍ °°ÀÌ Áö³½ ÀÇÇüÁ¦°°Àº Ä£±¸±¸¿ä.. Å°·ù°¡ ´Ï½ÃÅ°¸¦À§ÇØ..´ë½Å °¨¿Á°¬´Ù¿É´Ï´Ù ¿Ö°¡´ÂÁö´Â Á÷Á¢ È®ÀÎÇØº¸½Ã±æ^^¢½,https://twitter.com/IRONMARKLOVE/status/1234627336420519936,0,0
2020-03-02,23:50:29,chrry119,#ÀÎÇü_ÀÌ¸§ÀÇ_À¯·¡ ½Ã¿¤:ÈæÁı»ç °Â ¾Æ½ºÅÚ:ÈæÁı»ç½ºÆ÷+ÆÒµé ÃßÃø¿¡¼­ µû¿È ¸Ş¸®¿¤:¿¤ ÀÚ µ¹¸²ÀÌ ÁÁ´Ù ³ë¿¤ : ¿¤ ÀÚ µ¹¸²ÀÌ ÁÁ´Ù 2 ÇÏÆ¼ : ¿©¿ì Ãà»ıÀÎµ¥ ³ë·¡ what the fox say¿¡ ³ª¿À´Â °¡»ç¿¡¼­ ¹äÇ®:ÇÏ¾á ¾ËÆÄÄ«ÀÎÇüÀÌ¶ó ÇÁ¶óÇÇÄÚÀÌ¸§µé:ÁË´Ù ¾ÆÀÌ½ºÅ©¸²ÀÌ¸§,https://twitter.com/chrry119/status/1234627168681918465,0,0
2020-03-02,23:48:28,dldydldy1121,±×Ä¡¸¸ Á¦¾ËÀº ½ºÆ÷´çÇØ¹ö¸®¸é ±× ±äÀå°¨ÀÌ ¾ø´Ü ¸»ÀÌ¿¹¿ä ±×·¯´Ï Àú´Â ¸ğµÎ°¡ Çàº¹ÇÑ ¿£µùÀÌ¶ó´Â °Í¸¸ ¸»¾¸ÇØ µå¸®°Ú½À´Ï´Ù.,https://twitter.com/dldydldy1121/status/1234626658142806016,0,2
2020-03-02,23:46:35,dldydldy1121,(._. ) ..... ¤·¤¿ ÀÌ°Ô ¶Ç ½ºÆ÷ÀÎµ¥¿ä...,https://twitter.com/dldydldy1121/status/1234626185964843009,0,0
2020-03-02,23:45:12,angelaniel_k,"°­´Ù´Ï¿¤, 3¿ù °¡¿ä°è ÄÄ¹éÇÑ´Ù¡¦º»°İ È°µ¿ Àç°³ ¼±¾ğ[°ø½Ä] (ÃâÃ³ : ½ºÆ÷Æ¼ºñ´º½º | ³×ÀÌ¹ö TV¿¬¿¹) http://naver.me/5YPHP1lD",https://twitter.com/angelaniel_k/status/1234625838219321344,1,1
2020-03-02,23:44:53,gusdk1172__,³»½º±Ş°è ¸¸µé¾î¾ßÇÒµí ¤»¤»¤» ±Ùµğ Â¥ÇÇ ³»½º±Ş ±×¸²Àº ¿©µû ¿Ã¸±°Å°°Àºµ¥ °Á ½ºÆ÷°è·Î? ¸¸µé±î ,https://twitter.com/gusdk1172__/status/1234625758972133377,1,8
2020-03-02,23:44:04,10der_lover,¾Æ ÀÌ¾Æ·Î½º ÀÌ °³»õ³¢ ±²ÀåÈ÷ ±¸Ã¼ÀûÀÌ°í µğÅ×ÀÏÇÏ°Ô ¿åÇÏ°í ½ÍÀºµ¥ ½ºÆ÷¶ó ±×·²¼ö¾ø´Â°Ô ³Ê¹« ÇÑÀÌµÈ´Ù ´©°¡ »¡¸® À¯·áºĞ Á» º¸°í Àú¶û ¾ê Á» ±îÁÖ¼¼¿ä............ ,https://twitter.com/10der_lover/status/1234625550888493056,1,0
2020-03-02,23:43:49,HY20705,"´ÙÀ½ ±×¸² ½ºÆ÷¾Ğ´Ï´ç,,¤¾ ºÁÁÙÁø ¸ğ¸£°Ú³× #ÃÊ¼¼¿© #°¢º°",https://twitter.com/HY20705/status/1234625489492303873,0,0
2020-03-02,23:39:35,spring_danielK,Àá±ñ¸¸.. ±×·³ ÀÏÄÉ ÇÏ´Ã º¸¿©ÁØ°Å ½ºÆ÷¿´´ø°Å¾ß??? ÀÌ ½ºÆ÷¿äÁ¤ #°­´Ù´Ï¿¤ #KangDaniel @danielk_konnect,https://twitter.com/spring_danielK/status/1234624422285213697,2,5
2020-03-02,23:39:03,Asaya_Hibiki,À¸¾Ç ½ºÆ÷´çÇÏ¼Ë±º¿ä¤Ì¤Ì¤Ì ¿ì¿ô ¿­½ÉÈ÷ ÁøÇàÇÏ¼Å¼­ ¿£µùº¸½Ã±¸ Æ÷ÄÏ¸ó ¸¶½ºÅÍµÎ µÇ½Ã±¸!! ´öÁúµµ ÇÏ½Ã°í!!! Á¦°¡ ÇÃ·¹ÀÌÇÑ Æ÷ÄÏ¸ó ½Ã¸®Áî°¡ ¸î ¾ø¾î¼­ °°ÀÌ ´öÁú ¸øÇØ¼­ ½½ÇÁ³×¿ä..¤Ì ·ÎÄ«´Ô È­ÀÌÆÃÀÌ¿¡¿ä~!~!!,https://twitter.com/Asaya_Hibiki/status/1234624289183133696,0,1
2020-03-02,23:39:03,IIIKumabearIII,»ç½Ç ÆÄÆÇÀÌ¶û ´ÏÅä¸¶Å¸ Äİ¶óº¸ ÇÏ´Â °Å ½ºÆ÷ÀÖ´Ù±æ·¡ ¸Õ°¡ ºĞÇØ¼­(?) ½ºÆ÷ ´çÇÏ±â ½Ã·¯°®°í ÇÔ ÇØºÃ´Âµ¥ °× ÁøÂ¥ Àß ¸¸µé¾ú´Ù ¾È ÇÏ¸é ÈÄÈ¸ÇÒ »·,https://twitter.com/IIIKumabearIII/status/1234624288642097155,0,1
2020-03-02,23:34:21,hongyeon_hp,14. ÇØ¸®Æ÷ÅÍ¸¦ ´Ù ÀĞ±âµµ Àü¿¡ ½ºÆ÷´çÇß¾î¿ä ±×·¨´õ´Ï ÃÖ¾Ö°¡ ½º³×ÀÌÇÁ°¡ µÇ¾î¹ö¸² ½º³×ÀÌÇÁ ¸¸¼¼ °³¼½½ÃÇØ Â¥¸´ÇØ ´Ã »õ·Î¿ö,https://twitter.com/hongyeon_hp/status/1234623104782979072,0,0
2020-03-02,23:33:38,JYTindustry,P5R 3ÇĞ±â ³»¿ëÀº ±×³É ½ºÆ÷ Ã£¾Æº¸±â·Î ¸¶À½¸ÔÀ½. P5¿¡¼­ µÎ ¹øÀÌ³ª Çß´Âµ¥ ¶È°°Àº ³»¿ëÀ» ¶Ç ÇÒ ÀÚ½ÅÀÌ ¾ø¾î¤»¤»¤»,https://twitter.com/JYTindustry/status/1234622925690429441,0,0
2020-03-02,23:31:51,Hye07WL,±Ùµ¥ ÀÌ°É... ±×... ((½ºÆ÷))¶§¹®¿¡ ÁÁ¾ÆÇÏ´Â ¾Öµé·Î µ¥·Á°¡½Ã´Â ºĞµéÀÌ.. ¸¹Àº°Í °°Àºµ¥.... ±×·¯¸é.. ¸¶Áö¸· ºÎºĞ¿¡¼­ ´ë»çµµ ¸øº¸°í ((½ºÆ÷22))ºÎºĞÀ» ±²ÀåÈ÷ ´Ù¸£°Ô ´À³¢½Ç °Í °°Àºµ¥...¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ±×·¸°Ô ÇÏ¶ó°í ¸¸µç ·çÆ®ÀÎ°Í °°±ä ÇÏÁö¸¸...¤»¤»¤»ÈæÈæ,https://twitter.com/Hye07WL/status/1234622478149812224,0,0
2020-03-02,23:31:47,volstagg_yummy,"...! ¾îº¥Á®½ºÀÇ È÷¾î·Î, ¾ØÆ®¸ÇÀÌ °­ÃßÇÏ´Â È­Á¦ÀÇ ºäÆ¼¼¥ÀÌ¶ó°í ±¤°íÇØµµ µÇ¿À? ",https://twitter.com/volstagg_yummy/status/1234622459694866432,0,0
2020-03-02,23:30:36,Graces0613,¾Æ. ¾Æ´Ï¿¡¿ä. ¿Ü¶ûÀÌ´ÔµéÀÌ ¾Ë·ÁÁÖ¼Å¼­ ¾Ë¾Ò¾î¿ä. ¾Ë·º½º´ÔÀÌ¶ó°í 18³âºÎÅÍ °ÅÀÇ Æ®À­ÀÌ ½ºÆ÷Æ¼ ¼öÄ¡¸¸ ¾ËÆ¼ ¾ø¾îµµ ³¯¸¶´Ù ¿Ã¸®½ÅºĞÀÌ °è¼¼¿ä. Á¦°¡ ¾ËÆ¼ÇÒ¶§ °°ÀÌ Âü°íÇØÁÖ¼¼¿ä. Àü Àß ¸ô¶ó¿ä. ,https://twitter.com/Graces0613/status/1234622162876563456,1,2
2020-03-02,23:30:34,Serena_kbot,»ïÃ¤½ÃÆ¼ÀÇ ºÎÆ¼Å©´Â ÁÖ·Î ½ºÆ÷Æ¼ÇÑ ¾ÆÀÌÅÛÀ» ÆÈ°í ÀÖ¾î ºñºñµåÇÑ »öÀÇ ¾ÆÀÌÅÛµµ Ãë±ŞÇÏ°í ÀÖÀ¸´Ï ÄÚµğÀÇ Æ÷ÀÎÆ®¸¦ ÁÖ°í ½Í´Ù¸é °¡º¸µµ·Ï ÇØ!,https://twitter.com/Serena_kbot/status/1234622156731895808,0,0
2020-03-02,23:30:32,etoile_poudre,ºıÃÄ¼­ Àû°íº¸´Ï ³Ê¹« ½ºÆ÷´Ù ³­ ±×·¡µµ ¸Şµ¥ÇÁ½ÃÇï·¹ ÁÖ½ÄÀÌ¾ß.. ¼ÂÀÌ Æò»ıÄ£±¸ÇØ...,https://twitter.com/etoile_poudre/status/1234622144404869120,0,0
2020-03-02,23:30:17,oojoonet,#8809332972731 #ÄíÆÎ #·ÎÄÏ¹è¼Û #Ã¥ ¾ÆÄí¾Æ¸®¿ò Ä¶¸°´õ(2020) null Ãë¹Ì/½ºÆ÷Ã÷,https://twitter.com/oojoonet/status/1234622081951621120,0,0
2020-03-02,23:28:49,alllove1210,"°­´Ù´Ï¿¤, 3¿ù °¡¿ä°è ÄÄ¹éÇÑ´Ù¡¦º»°İ È°µ¿ Àç°³ ¼±¾ğ[°ø½Ä] ÃâÃ³ : ½ºÆ÷Æ¼ºñ´º½º | ³×ÀÌ¹ö TV¿¬¿¹ http://naver.me/xLR0RWZW",https://twitter.com/alllove1210/status/1234621713905664000,1,1
2020-03-02,23:26:52,nada_luv_daniel,"°­´Ù´Ï¿¤Àº ÇöÀç ¸·¹ÙÁö ¾Ù¹ü ÀÛ¾÷¿¡ ¹ÚÂ÷¸¦ °¡ÇÏ°í ÀÖ´Â °ÍÀ¸·Î ¾Ë·ÁÁ³´Ù. ±×°¡ °¡¿ä°è¿¡ ÄÄ¹éÇÏ´Â °ÍÀº Áö³­ÇØ 11¿ù ¹ß¸ÅÇÑ µğÁöÅĞ ½Ì±Û 'ÅÍÄª' ÀÌÈÄ ¾à 3°³¿ù ¸¸ÀÌ´Ù. °­´Ù´Ï¿¤, 3¿ù °¡¿ä°è ÄÄ¹éÇÑ´Ù¡¦º»°İ È°µ¿ Àç°³ ¼±¾ğ[°ø½Ä] (ÃâÃ³ : ½ºÆ÷Æ¼ºñ´º½º | ³×ÀÌ¹ö TV¿¬¿¹) http://naver.me/5YPHP1lD",https://twitter.com/nada_luv_daniel/status/1234621223025274886,0,0
2020-03-02,23:26:18,Hye07WL,»ç½Ç ÀÌ ·çÆ®´Â ¾à°£ÀÇ ½ºÆ÷¸¦ ¹â°í ½ÃÀÛÇßÀ½.. oo°¡ À¯ÇØÈ­°¡ µÈ´Ù´Â °ÍÀÌ¶û ¸¶Áö¸· ÀüÅõ°¡ µ¶Æ¯ÇÏ´Ù´Â °Í°ú ±×¸®°í ¿£µù Á¦¸ñÀÌ ¿Ö ±×·±Áö¸¦ ´ë·«ÀûÀ¸·Î ¾Ë°í ÀÖ¾úÀ½.. À¯¸íÇÑ ·çÆ®´Ùº¸´Ï ±²ÀåÈ÷ ½ºÆ÷¸¦ ¸¹ÀÌ Á¢ÇÏ°í ½ÃÀÛÇÑ ÆíÀÎµ¥..±×·±µ¥µµ ¿¬ÃâÀÌ ³Ê¹« Ãæ°İÀûÀÌ¾ú´Ù...,https://twitter.com/Hye07WL/status/1234621082763587584,0,0
2020-03-02,23:19:03,DS_MAZO,Å×¶óÆ÷¸¶½º´Â ´©°¡ Á×´Â´Ù´Â°Ô ½ºÆ÷°¡ ¾ÈµÇ´Â Àå¸£¿¹¿ë ´ÙÁ×À¸´Ï±î... ,https://twitter.com/DS_MAZO/status/1234619258480414721,0,2
2020-03-02,23:18:32,dmingX0,¾Æ½Ã¹Ù ³ª ²Ş¿¡¼­ °¡´ãÇ×¼³ ½ºÆ÷´çÇÔ ¹Ì·¡Æí º¸°í¿È,https://twitter.com/dmingX0/status/1234619127370678273,0,0
